fold number,row_index,col_index
5,120,46
5,221,16
5,49,21
5,69,16
5,153,16
5,56,70
5,271,6
5,90,27
5,38,119
5,197,27
5,197,70
5,136,6
5,251,16
5,199,70
5,194,95
5,89,27
5,302,27
5,150,6
5,213,6
5,261,27
5,108,21
5,57,99
5,59,95
5,7,70
5,81,16
5,78,99
5,124,95
5,59,56
5,149,56
5,254,95
5,147,36
5,310,70
5,119,99
5,46,27
5,254,16
5,206,84
5,148,95
5,205,27
5,144,46
5,39,121
5,180,84
5,136,121
5,271,46
5,109,36
5,110,132
5,190,84
5,94,132
5,92,84
5,211,99
5,312,119
5,74,84
5,245,36
5,26,132
5,161,99
5,252,46
5,199,95
5,298,132
5,136,36
5,155,6
5,257,6
5,43,56
5,221,95
5,110,84
5,256,99
5,65,121
5,118,132
5,222,36
5,121,36
5,149,21
5,163,121
5,271,95
5,166,70
5,38,84
5,157,46
5,200,99
5,30,46
5,176,99
5,291,99
5,282,70
5,295,70
5,286,36
5,222,46
5,278,46
5,198,16
5,303,119
5,84,99
5,71,6
5,41,121
5,102,99
5,96,132
5,25,95
5,243,16
5,221,70
5,286,46
5,292,132
5,255,119
5,285,27
5,117,119
5,311,99
5,33,132
5,146,6
5,292,6
5,95,27
5,72,21
5,35,95
5,304,21
5,17,70
5,200,84
5,59,99
5,86,27
5,185,36
5,262,119
5,129,56
5,113,95
5,276,21
5,219,119
5,281,95
5,271,119
5,38,95
5,120,6
5,186,27
5,237,119
5,129,46
5,305,6
5,27,121
5,214,36
5,225,70
5,111,121
5,79,21
5,203,70
5,6,27
5,268,46
5,262,21
5,264,36
5,146,36
5,290,121
5,131,84
5,282,21
5,302,36
5,87,119
5,51,121
5,126,121
5,256,95
5,3,27
5,71,70
5,258,84
5,39,99
5,133,6
5,227,16
5,22,46
5,32,16
5,92,119
5,25,21
5,234,121
5,88,46
5,153,46
5,256,16
5,73,119
5,152,70
5,266,119
5,207,56
5,276,6
5,268,70
5,224,21
5,312,16
5,226,95
5,247,70
5,252,21
5,282,99
5,25,121
5,89,99
5,18,132
5,181,6
5,4,121
5,111,27
5,191,95
5,173,95
5,217,132
5,270,84
5,111,119
5,50,6
5,224,70
5,199,56
5,49,6
5,11,21
5,244,27
5,237,99
5,308,121
5,107,119
5,241,27
5,87,95
5,257,46
5,156,132
5,299,121
5,233,119
5,222,119
5,237,6
5,8,6
5,240,16
5,46,95
5,199,27
5,296,16
5,60,132
5,6,121
5,8,121
5,35,46
5,166,16
5,231,95
5,240,36
5,259,6
5,204,27
5,121,121
5,279,27
5,24,99
5,158,16
5,177,132
5,169,36
5,154,56
5,277,119
5,148,6
5,142,21
5,189,36
5,222,99
5,172,99
5,61,21
5,232,6
5,293,56
5,310,84
5,129,6
5,4,46
5,48,132
5,52,95
5,188,99
5,132,27
5,81,84
5,220,119
5,50,21
5,141,27
5,258,46
5,63,56
5,133,99
5,217,70
5,132,99
5,39,27
5,12,16
5,1,46
5,310,21
5,293,70
5,44,95
5,283,16
5,85,16
5,146,84
5,280,84
5,101,84
5,274,6
5,4,36
5,23,27
5,81,36
5,79,6
5,136,132
5,64,46
5,259,46
5,304,84
5,213,119
5,18,21
5,169,119
5,187,56
5,188,95
5,124,56
5,203,6
5,95,46
5,160,46
5,207,84
5,3,70
5,168,21
5,125,84
5,66,132
5,240,119
5,248,70
5,124,70
5,91,99
5,265,84
5,190,16
5,47,16
5,214,16
5,284,84
5,195,46
5,120,70
5,132,16
5,164,36
5,174,119
5,94,21
5,239,121
5,99,119
5,212,21
5,169,95
5,243,132
5,234,132
5,107,36
5,258,95
5,240,6
5,183,121
5,200,16
5,249,84
5,103,46
5,137,132
5,259,36
5,46,36
5,252,99
5,61,16
5,286,16
5,157,27
5,133,21
5,107,6
5,173,6
5,292,36
5,76,36
5,180,6
5,17,46
5,88,36
5,51,36
5,262,132
5,46,6
5,81,6
5,29,70
5,84,46
5,300,95
5,111,132
5,242,119
5,132,121
5,13,21
5,167,121
5,171,6
5,279,16
5,91,46
5,139,70
5,287,46
5,19,21
5,23,70
5,255,6
5,64,27
5,168,119
5,169,6
5,61,99
5,157,16
5,211,46
5,52,36
5,213,95
5,202,84
5,249,36
5,110,6
5,71,132
5,161,21
5,247,36
5,141,36
5,94,36
5,304,36
5,73,95
5,74,95
5,66,119
5,3,36
5,203,119
5,282,132
5,200,21
5,114,132
5,80,95
5,208,119
5,37,132
5,144,84
5,175,46
5,47,119
5,129,121
5,106,16
5,299,84
5,42,56
5,289,27
5,178,21
5,294,36
5,187,6
5,284,27
5,33,119
5,135,46
5,197,16
5,174,56
5,246,21
5,234,21
5,209,121
5,90,16
5,194,99
5,229,70
5,208,70
5,99,84
5,173,70
5,5,84
5,29,27
5,81,95
5,155,84
5,276,95
5,225,36
5,268,16
5,165,121
5,16,16
5,15,84
5,28,99
5,225,46
5,110,119
5,224,46
5,310,27
5,85,70
5,143,46
5,101,46
5,190,46
5,124,99
5,288,95
5,48,84
5,300,84
5,210,70
5,24,84
5,182,119
5,65,16
5,166,84
5,77,99
5,206,36
5,160,95
5,25,46
5,176,70
5,78,16
5,211,121
5,44,132
5,254,132
5,131,16
5,121,56
5,263,95
5,56,6
5,305,27
5,267,46
5,245,84
5,15,99
5,301,99
5,131,36
5,221,36
5,195,99
5,3,84
5,156,36
5,191,21
5,198,121
5,84,121
5,288,27
5,310,36
5,52,121
5,57,119
5,4,119
5,113,46
5,132,46
5,197,56
5,42,95
5,34,56
5,70,119
5,243,121
5,171,99
5,57,6
5,66,21
5,186,6
5,130,132
5,203,16
5,190,21
5,247,84
5,161,84
5,58,132
5,184,84
5,209,6
5,107,56
5,295,6
5,65,6
5,197,119
5,276,16
5,122,16
5,220,70
5,181,99
5,104,6
5,289,70
5,164,6
5,124,84
5,31,6
5,64,132
5,30,119
5,261,99
5,264,121
5,1,36
5,45,119
5,92,99
5,257,95
5,69,119
5,127,84
5,43,84
5,202,99
5,254,36
5,36,21
5,249,121
5,178,27
5,98,27
5,201,36
5,258,27
5,88,84
5,238,84
5,169,56
5,5,27
5,50,121
5,119,21
5,127,121
5,47,70
5,13,70
5,31,119
5,41,95
5,45,46
5,129,132
5,296,27
5,54,21
5,87,70
5,290,119
5,52,27
5,104,16
5,190,36
5,29,6
5,197,21
5,94,84
5,309,70
5,228,16
5,167,99
5,73,56
5,109,95
5,138,95
5,47,132
5,168,46
5,109,119
5,126,132
5,30,6
5,27,6
5,78,36
5,110,21
5,171,95
5,136,27
5,253,121
5,10,27
5,18,36
5,54,132
5,185,121
5,60,6
5,113,21
5,277,27
5,182,16
5,141,6
5,233,84
5,99,56
5,214,121
5,16,84
5,246,119
5,209,95
5,51,46
5,221,6
5,217,6
5,179,6
5,154,27
5,129,21
5,116,27
5,36,36
5,51,95
5,125,70
5,62,16
5,303,132
5,63,21
5,256,36
5,178,132
5,224,84
5,273,121
5,284,119
5,58,36
5,253,132
5,243,27
5,185,21
5,269,6
5,60,16
5,112,132
5,226,6
5,131,6
5,142,27
5,135,95
5,257,99
5,177,16
5,242,21
5,193,119
5,53,6
5,17,21
5,297,6
5,14,132
5,26,99
5,274,36
5,103,21
5,294,84
5,174,99
5,250,21
5,9,132
5,206,70
5,62,70
5,279,132
5,289,84
5,226,132
5,285,46
5,117,95
5,174,121
5,77,70
5,274,16
5,282,95
5,202,121
5,4,84
5,123,119
5,88,70
5,275,132
5,8,70
5,248,132
5,137,99
5,101,21
5,248,27
5,2,46
5,205,56
5,50,36
5,242,16
5,172,95
5,212,84
5,302,132
5,236,36
5,218,132
5,282,119
5,143,16
5,277,21
5,172,16
5,276,27
5,28,95
5,92,36
5,261,95
5,29,21
5,17,27
5,199,21
5,255,95
5,246,95
5,14,99
5,298,84
5,172,6
5,77,132
5,309,27
5,280,46
5,198,46
5,290,36
5,235,46
5,226,56
5,235,56
5,174,27
5,45,21
5,199,121
5,252,6
5,142,16
5,291,70
5,60,99
5,268,6
5,133,27
5,209,36
5,298,46
5,34,121
5,26,21
5,304,132
5,47,95
5,248,119
5,78,84
5,172,121
5,270,99
5,152,6
5,156,21
5,271,36
5,70,95
5,230,99
5,46,16
5,89,95
5,282,6
5,28,70
5,213,46
5,35,132
5,23,46
5,286,121
5,124,132
5,75,46
5,115,119
5,43,27
5,171,36
5,59,70
5,187,21
5,231,16
5,49,119
5,98,46
5,159,99
5,192,46
5,95,84
5,23,21
5,246,36
5,182,99
5,283,95
5,75,99
5,158,119
5,26,70
5,1,99
5,168,99
5,242,84
5,120,119
5,91,16
5,306,27
5,240,84
5,13,6
5,65,119
5,273,119
5,219,16
5,114,121
5,156,27
5,156,121
5,105,27
5,143,27
5,261,36
5,271,56
5,240,95
5,250,119
5,120,84
5,164,119
5,281,21
5,51,56
5,158,27
5,158,84
5,4,21
5,161,95
5,6,132
5,90,6
5,178,6
5,174,84
5,278,132
5,131,132
5,138,16
5,255,46
5,312,27
5,174,46
5,255,121
5,50,95
5,50,16
5,306,36
5,6,6
5,191,70
5,273,36
5,167,46
5,196,121
5,219,95
5,309,119
5,95,6
5,29,16
5,291,84
5,126,84
5,9,95
5,56,121
5,69,27
5,104,70
5,56,99
5,111,21
5,231,84
5,140,84
5,37,27
5,148,56
5,138,21
5,117,6
5,31,70
5,283,121
5,280,99
5,19,6
5,14,95
5,96,36
5,190,132
5,173,99
5,273,84
5,185,99
5,197,121
5,203,21
5,88,27
5,214,132
5,89,16
5,218,84
5,145,99
5,8,132
5,41,132
5,238,27
5,238,121
5,225,132
5,201,84
5,6,99
5,240,132
5,298,119
5,255,132
5,91,27
5,140,70
5,267,99
5,132,119
5,135,36
5,121,46
5,102,84
5,200,119
5,289,46
5,283,99
5,212,99
5,240,27
5,109,84
5,172,132
5,257,70
5,19,70
5,116,119
5,39,119
5,89,84
5,130,70
5,237,27
5,211,21
5,36,95
5,85,119
5,262,70
5,178,99
5,73,132
5,219,99
5,53,119
5,205,21
5,208,36
5,105,36
5,182,121
5,189,16
5,237,70
5,201,99
5,183,119
5,190,99
5,184,132
5,92,95
5,274,95
5,117,70
5,171,84
5,118,95
5,231,132
5,65,46
5,224,36
5,289,95
5,250,16
5,110,121
5,295,27
5,66,27
5,63,16
5,234,119
5,118,99
5,246,84
5,42,84
5,232,99
5,286,21
5,177,99
5,265,70
5,267,95
5,11,27
5,148,132
5,153,84
5,249,70
5,282,121
5,274,21
5,86,132
5,33,99
5,45,56
5,235,70
5,211,84
5,253,84
5,39,95
5,293,16
5,184,95
5,127,27
5,46,46
5,238,36
5,127,16
5,92,27
5,22,95
5,312,121
5,60,84
5,154,16
5,59,21
5,177,46
5,285,95
5,252,95
5,173,56
5,20,99
5,96,46
5,128,21
5,110,70
5,145,95
5,198,132
5,143,70
5,83,6
5,182,6
5,247,16
5,82,84
5,290,99
5,74,121
5,82,119
5,187,70
5,238,95
5,40,99
5,244,56
5,148,21
5,162,121
5,155,95
5,69,36
5,287,70
5,123,121
5,252,70
5,262,99
5,111,84
5,212,70
5,60,95
5,103,36
5,119,70
5,26,46
5,27,56
5,2,95
5,137,121
5,16,99
5,177,121
5,225,16
5,175,16
5,57,95
5,218,121
5,52,119
5,109,6
5,184,27
5,126,99
5,119,121
5,53,132
5,12,99
5,97,121
5,151,132
5,218,119
5,159,132
5,103,99
5,137,119
5,28,16
5,25,6
5,199,132
5,73,36
5,234,70
5,310,95
5,244,132
5,16,56
5,241,56
5,216,36
5,220,132
5,298,36
5,13,56
5,132,21
5,209,132
5,182,84
5,163,46
5,291,16
5,94,6
5,309,121
5,185,16
5,279,56
5,12,70
5,178,46
5,156,119
5,126,119
5,82,70
5,304,70
5,224,16
5,282,16
5,77,6
5,271,27
5,134,121
5,6,84
5,34,36
5,244,6
5,132,70
5,102,95
5,46,70
5,183,27
5,9,46
5,146,21
5,187,84
5,276,119
5,289,132
5,187,27
5,68,99
5,120,16
5,301,6
5,43,70
5,49,95
5,15,119
5,221,119
5,301,119
5,220,36
5,303,21
5,304,99
5,242,95
5,180,36
5,21,27
5,108,6
5,214,56
5,1,119
5,215,70
5,103,6
5,91,21
5,264,16
5,21,36
5,287,99
5,100,16
5,122,56
5,197,6
5,226,27
5,40,119
5,234,36
5,19,46
5,74,46
5,285,84
5,193,46
5,186,70
5,168,84
5,239,70
5,259,132
5,18,16
5,227,70
5,233,16
5,157,99
5,257,121
5,233,56
5,232,36
5,79,84
5,8,27
5,76,56
5,159,119
5,115,46
5,144,99
5,105,121
5,262,95
5,106,27
5,251,70
5,213,84
5,98,6
5,102,21
5,66,99
5,152,56
5,61,6
5,282,84
5,111,36
5,297,27
5,237,121
5,146,121
5,23,121
5,199,6
5,15,21
5,159,84
5,133,95
5,38,36
5,276,99
5,78,46
5,214,119
5,73,21
5,124,27
5,281,84
5,185,70
5,77,21
5,291,121
5,119,95
5,45,36
5,18,56
5,186,121
5,38,99
5,88,121
5,224,119
5,311,84
5,37,16
5,107,27
5,274,132
5,90,21
5,139,46
5,109,99
5,203,132
5,296,21
5,67,119
5,292,21
5,79,36
5,207,16
5,149,84
5,248,21
5,137,6
5,60,27
5,106,119
5,71,99
5,131,27
5,222,27
5,212,6
5,44,36
5,104,119
5,77,95
5,22,84
5,116,6
5,123,21
5,141,21
5,105,16
5,196,99
5,264,6
5,304,121
5,50,27
5,78,95
5,138,119
5,26,16
5,241,16
5,41,21
5,193,84
5,217,21
5,200,121
5,240,46
5,10,21
5,130,95
5,159,95
5,264,132
5,167,84
5,101,121
5,216,119
5,309,16
5,261,21
5,16,70
5,290,70
5,294,21
5,113,70
5,13,16
5,81,46
5,272,132
5,203,95
5,293,36
5,206,121
5,34,27
5,1,27
5,177,36
5,254,119
5,181,46
5,291,95
5,54,16
5,299,95
5,146,27
5,308,27
5,103,16
5,21,132
5,129,95
5,134,16
5,57,84
5,244,121
5,294,119
5,156,16
5,67,70
5,76,119
5,243,6
5,41,16
5,176,16
5,128,6
5,59,36
5,215,56
5,152,121
5,87,16
5,124,21
5,248,95
5,117,132
5,175,70
5,162,16
5,99,16
5,262,121
5,33,70
5,36,70
5,62,119
5,189,56
5,12,95
5,92,132
5,43,6
5,99,121
5,251,46
5,149,121
5,82,36
5,110,95
5,90,121
5,162,21
5,240,70
5,135,6
5,149,46
5,22,16
5,207,6
5,102,27
5,15,6
5,186,16
5,269,95
5,32,119
5,262,84
5,178,84
5,184,121
5,133,56
5,191,27
5,184,56
5,299,6
5,260,84
5,179,56
5,80,121
5,66,6
5,76,27
5,180,46
5,44,119
5,97,56
5,80,99
5,196,132
5,169,70
5,5,119
5,163,132
5,204,132
5,101,132
5,66,36
5,120,121
5,275,21
5,53,27
5,153,95
5,222,70
5,81,99
5,71,119
5,55,70
5,266,21
5,105,56
5,81,21
5,296,99
5,308,56
5,33,21
5,7,27
5,104,132
5,101,70
5,34,84
5,184,46
5,23,119
5,14,27
5,94,56
5,221,132
5,204,6
5,86,36
5,64,36
5,225,27
5,170,36
5,285,56
5,49,36
5,5,36
5,36,27
5,155,99
5,34,99
5,263,27
5,3,46
5,265,46
5,122,21
5,131,99
5,249,21
5,244,21
5,4,56
5,310,119
5,41,119
5,143,99
5,212,132
5,290,132
5,44,21
5,113,119
5,230,95
5,196,95
5,76,21
5,130,36
5,104,99
5,133,16
5,19,99
5,101,119
5,122,84
5,31,27
5,129,70
5,204,119
5,25,132
5,225,21
5,1,21
5,45,6
5,226,70
5,196,84
5,78,132
5,93,95
5,184,119
5,255,16
5,152,119
5,108,70
5,258,99
5,39,6
5,308,36
5,10,99
5,287,6
5,233,36
5,176,21
5,115,16
5,1,95
5,85,27
5,192,36
5,262,6
5,259,99
5,25,36
5,195,95
5,309,95
5,273,27
5,126,21
5,296,95
5,195,84
5,79,70
5,199,99
5,147,84
5,291,119
5,222,6
5,242,46
5,84,70
5,209,70
5,269,132
5,164,70
5,292,95
5,241,132
5,11,119
5,263,21
5,145,121
5,225,121
5,104,95
5,115,121
5,175,6
5,83,70
5,86,16
5,254,6
5,162,46
5,242,27
5,162,70
5,45,132
5,106,46
5,40,21
5,103,70
5,150,46
5,85,46
5,111,70
5,3,99
5,290,95
5,292,121
5,171,70
5,213,16
5,38,16
5,115,21
5,277,16
5,307,99
5,78,21
5,134,21
5,21,16
5,125,27
5,233,99
5,95,132
5,221,21
5,115,27
5,31,121
5,89,121
5,45,121
5,38,132
5,297,132
5,206,132
5,215,21
5,286,119
5,276,84
5,294,27
5,187,95
5,190,95
5,46,99
5,69,95
5,283,84
5,272,119
5,106,21
5,98,56
5,268,21
5,135,121
5,249,119
5,280,27
5,133,121
5,251,27
5,9,121
5,83,27
5,20,95
5,283,21
5,140,95
5,124,119
5,135,99
5,70,56
5,312,46
5,137,21
5,304,16
5,75,36
5,53,121
5,249,6
5,270,132
5,29,56
5,62,121
5,292,16
5,35,16
5,180,70
5,20,21
5,75,6
5,119,84
5,127,99
5,26,6
5,255,99
5,79,95
5,154,21
5,4,70
5,148,84
5,213,36
5,65,70
5,183,21
5,71,121
5,49,16
5,9,6
5,59,119
5,78,27
5,248,6
5,295,121
5,94,70
5,48,99
5,101,6
5,85,84
5,32,6
5,70,6
5,188,16
5,208,95
5,144,95
5,203,46
5,67,121
5,14,121
5,28,84
5,124,121
5,97,21
5,220,99
5,170,16
5,160,70
5,5,21
5,98,132
5,220,121
5,31,95
5,215,6
5,87,46
5,158,6
5,158,21
5,128,95
5,148,119
5,302,70
5,181,84
5,70,36
5,94,95
5,57,36
5,159,27
5,149,70
5,55,84
5,270,95
5,42,46
5,147,95
5,59,46
5,166,46
5,63,46
5,106,95
5,164,27
5,245,95
5,139,119
5,286,27
5,286,132
5,17,16
5,301,36
5,271,84
5,95,119
5,34,70
5,216,95
5,7,46
5,249,99
5,309,6
5,60,70
5,277,132
5,137,16
5,83,121
5,42,132
5,63,6
5,150,84
5,68,16
5,13,27
5,305,84
5,114,16
5,51,27
5,155,16
5,277,121
5,217,27
5,268,84
5,55,16
5,180,121
5,107,132
5,9,119
5,225,84
5,303,70
5,100,46
5,10,70
5,286,6
5,146,132
5,237,16
5,278,27
5,190,119
5,113,16
5,189,21
5,312,6
5,45,95
5,12,46
5,299,36
5,168,27
5,204,95
5,125,121
5,56,27
5,51,119
5,44,46
5,89,132
5,9,27
5,59,121
5,249,95
5,90,56
5,294,16
5,38,27
5,91,132
5,211,6
5,277,56
5,109,70
5,32,95
5,14,36
5,272,121
5,285,16
5,33,6
5,290,21
5,243,36
5,241,70
5,179,99
5,169,132
5,158,36
5,184,21
5,246,27
5,252,27
5,43,121
5,42,21
5,304,56
5,256,132
5,7,132
5,216,21
5,128,132
5,192,99
5,306,16
5,287,36
5,20,27
5,100,95
5,244,70
5,158,132
5,145,16
5,141,16
5,214,46
5,29,36
5,140,121
5,53,95
5,163,6
5,164,84
5,104,27
5,78,119
5,277,6
5,151,84
5,287,119
5,2,84
5,127,21
5,52,16
5,126,70
5,62,46
5,9,16
5,136,46
5,65,27
5,88,16
5,111,6
5,157,36
5,297,16
5,259,70
5,303,95
5,62,21
5,161,119
5,70,27
5,32,36
5,212,27
5,20,121
5,231,36
5,3,132
5,271,70
5,246,16
5,17,121
5,30,56
5,65,95
5,65,21
5,20,46
5,300,27
5,172,84
5,309,21
5,234,27
5,139,99
5,201,56
5,135,27
5,279,70
5,238,70
5,288,56
5,126,46
5,64,84
5,299,16
5,84,95
5,119,36
5,173,27
5,299,21
5,96,99
5,98,95
5,242,36
5,221,121
5,92,121
5,232,119
5,288,70
5,125,6
5,107,121
5,261,132
5,210,121
5,104,84
5,311,70
5,207,21
5,150,56
5,72,16
5,235,16
5,272,27
5,46,119
5,230,46
5,141,121
5,84,16
5,101,27
5,291,56
5,8,56
5,193,16
5,135,16
5,199,84
5,145,132
5,245,16
5,52,21
5,226,46
5,288,16
5,146,56
5,194,36
5,79,16
5,15,95
5,56,46
5,165,99
5,31,21
5,56,36
5,147,6
5,211,16
5,34,95
5,76,6
5,57,21
5,25,16
5,80,21
5,130,27
5,165,27
5,18,121
5,109,27
5,194,70
5,41,27
5,22,99
5,151,46
5,147,70
5,176,6
5,164,21
5,298,27
5,143,21
5,238,46
5,285,132
5,160,84
5,138,84
5,102,121
5,182,46
5,154,121
5,217,84
5,210,6
5,5,121
5,11,70
5,165,132
5,276,121
5,215,119
5,52,6
5,165,6
5,14,21
5,83,46
5,137,46
5,10,119
5,76,84
5,276,46
5,3,21
5,253,21
5,156,6
5,171,56
5,113,132
5,90,99
5,290,84
5,30,36
5,255,84
5,177,119
5,240,56
5,278,95
5,160,27
5,198,119
5,45,27
5,82,6
5,216,6
5,248,46
5,35,119
5,142,121
5,193,70
5,127,95
5,15,46
5,157,6
5,182,36
5,268,27
5,235,27
5,87,99
5,278,70
5,109,16
5,158,95
5,226,36
5,245,119
5,227,95
5,231,46
5,146,119
5,136,21
5,123,16
5,137,27
5,201,6
5,108,36
5,105,119
5,172,70
5,266,6
5,181,70
5,232,70
5,84,119
5,250,132
5,194,21
5,163,27
5,184,16
5,122,27
5,269,119
5,250,27
5,54,119
5,211,70
5,221,84
5,84,84
5,94,46
5,170,70
5,145,70
5,42,16
5,207,99
5,154,6
5,90,46
5,139,56
5,72,119
5,201,70
5,269,27
5,138,132
5,303,27
5,132,6
5,180,119
5,133,132
5,63,84
5,106,132
5,176,132
5,46,84
5,202,46
5,175,99
5,136,16
5,166,99
5,249,16
5,235,121
5,51,99
5,226,84
5,274,46
5,21,95
5,106,70
5,207,36
5,275,27
5,144,6
5,6,21
5,76,121
5,231,70
5,30,132
5,250,99
5,266,56
5,122,6
5,208,27
5,202,27
5,117,16
5,123,6
5,75,16
5,192,6
5,36,121
5,190,70
5,168,95
5,30,70
5,74,16
5,201,46
5,134,95
5,244,95
5,179,121
5,96,121
5,150,95
5,7,84
5,279,121
5,268,132
5,131,70
5,251,84
5,294,99
5,120,21
5,182,70
5,55,95
5,41,46
5,27,132
5,22,6
5,23,16
5,182,95
5,198,70
5,81,70
5,263,16
5,168,70
5,300,46
5,13,132
5,105,99
5,162,119
5,228,70
5,308,70
5,130,119
5,79,119
5,254,84
5,154,36
5,8,36
5,55,99
5,134,46
5,22,70
5,301,121
5,217,46
5,112,6
5,291,27
5,283,6
5,302,119
5,243,56
5,45,84
5,37,6
5,139,27
5,211,95
5,298,70
5,201,95
5,131,119
5,102,70
5,230,70
5,208,132
5,15,121
5,32,56
5,266,36
5,149,27
5,205,36
5,303,121
5,253,6
5,185,27
5,112,56
5,70,21
5,202,132
5,132,95
5,249,132
5,268,121
5,286,95
5,185,84
5,261,46
5,305,132
5,261,121
5,212,56
5,198,99
5,165,16
5,17,36
5,270,119
5,43,95
5,176,46
5,110,36
5,135,21
5,215,16
5,51,132
5,164,46
5,241,36
5,23,84
5,254,21
5,179,132
5,232,16
5,91,119
5,158,99
5,276,132
5,242,70
5,190,27
5,192,27
5,183,99
5,300,6
5,135,70
5,25,84
5,53,16
5,72,132
5,93,99
5,39,46
5,139,132
5,25,70
5,48,95
5,103,27
5,269,99
5,133,119
5,159,6
5,115,95
5,161,16
5,17,95
5,51,16
5,294,6
5,98,16
5,301,95
5,266,121
5,197,36
5,74,21
5,266,70
5,19,132
5,96,16
5,89,36
5,182,56
5,156,95
5,17,6
5,276,36
5,108,119
5,126,27
5,61,121
5,165,119
5,133,70
5,19,121
5,274,84
5,151,16
5,237,46
5,43,16
5,244,36
5,143,84
5,299,70
5,242,121
5,275,6
5,40,46
5,14,46
5,7,6
5,219,70
5,7,36
5,4,132
5,61,84
5,155,36
5,74,6
5,141,56
5,206,56
5,238,16
5,263,119
5,157,121
5,179,119
5,259,16
5,48,56
5,52,99
5,243,119
5,226,121
5,161,27
5,232,21
5,32,84
5,11,46
5,116,70
5,259,84
5,297,21
5,68,132
5,73,46
5,174,132
5,179,95
5,292,84
5,76,16
5,76,46
5,32,121
5,176,27
5,305,16
5,224,121
5,83,16
5,218,27
5,121,99
5,12,84
5,214,6
5,167,70
5,79,46
5,208,16
5,145,46
5,178,56
5,288,36
5,66,46
5,86,56
5,148,46
5,62,6
5,125,95
5,232,27
5,21,99
5,192,132
5,87,36
5,106,56
5,257,27
5,53,21
5,85,132
5,201,16
5,300,132
5,212,46
5,89,6
5,80,6
5,24,70
5,39,16
5,132,36
5,218,70
5,304,6
5,233,6
5,43,119
5,239,16
5,210,27
5,60,36
5,149,99
5,234,84
5,123,95
5,289,119
5,27,27
5,292,46
5,14,6
5,122,36
5,79,27
5,245,27
5,149,16
5,179,27
5,244,84
5,128,70
5,171,121
5,301,21
5,295,36
5,53,70
5,263,99
5,164,121
5,219,21
5,167,27
5,77,84
5,116,36
5,40,6
5,302,121
5,163,119
5,98,119
5,288,99
5,113,6
5,120,56
5,27,119
5,80,16
5,117,27
5,82,99
5,69,132
5,92,70
5,54,121
5,69,6
5,47,84
5,165,21
5,277,70
5,87,121
5,263,6
5,285,36
5,263,132
5,194,84
5,113,36
5,174,95
5,155,121
5,41,99
5,82,132
5,54,70
5,94,27
5,103,132
5,198,56
5,56,132
5,201,27
5,183,46
5,42,6
5,168,16
5,49,132
5,158,70
5,104,121
5,193,27
5,256,56
5,22,21
5,103,95
5,60,46
5,285,70
5,10,6
5,218,56
5,297,36
5,167,36
5,39,56
5,21,70
5,245,46
5,177,70
5,181,95
5,43,21
5,265,95
5,144,16
5,126,36
5,275,119
5,150,21
5,250,46
5,235,6
5,218,36
5,252,121
5,305,70
5,73,70
5,61,119
5,52,70
5,302,95
5,311,16
5,121,84
5,82,56
5,121,16
5,222,56
5,229,16
5,297,84
5,69,99
5,5,46
5,112,27
5,218,95
5,180,99
5,116,121
5,274,27
5,30,95
5,116,21
5,157,21
5,169,27
5,161,46
5,123,36
5,73,6
5,145,27
5,238,99
5,255,27
5,285,21
5,86,121
5,75,95
5,135,84
5,180,27
5,255,70
5,231,99
5,203,99
5,233,21
5,61,27
5,72,46
5,128,56
5,134,27
5,192,16
5,3,6
5,122,119
5,151,70
5,153,99
5,297,70
5,114,27
5,217,95
5,142,56
5,280,121
5,51,6
5,140,16
5,71,16
5,54,6
5,68,36
5,169,99
5,240,99
5,139,84
5,293,46
5,175,119
5,41,84
5,146,95
5,216,84
5,68,84
5,290,46
5,278,36
5,296,119
5,140,119
5,231,21
5,181,121
5,190,6
5,117,84
5,8,16
5,61,46
5,309,84
5,263,70
5,238,21
5,256,119
5,258,21
5,179,46
5,260,70
5,246,121
5,109,132
5,99,95
5,67,95
5,217,99
5,171,27
5,78,121
5,299,132
5,234,95
5,16,36
5,205,121
5,194,132
5,31,99
5,258,16
5,255,21
5,1,70
5,117,99
5,306,84
5,312,99
5,147,27
5,159,70
5,22,27
5,210,46
5,183,132
5,50,70
5,83,36
5,257,119
5,102,16
5,307,46
5,167,56
5,262,36
5,70,99
5,294,70
5,272,84
5,156,84
5,85,36
5,85,99
5,269,36
5,300,119
5,129,84
5,170,21
5,194,121
5,204,16
5,178,121
5,215,36
5,157,70
5,161,70
5,174,16
5,58,16
5,299,99
5,219,121
5,304,119
5,258,70
5,42,99
5,68,70
5,63,70
5,115,99
5,20,36
5,136,84
5,76,132
5,246,56
5,235,119
5,63,27
5,124,36
5,196,16
5,199,119
5,177,27
5,133,46
5,144,119
5,270,6
5,271,16
5,284,70
5,53,99
5,92,46
5,17,119
5,230,16
5,278,21
5,231,6
5,303,84
5,186,119
5,140,21
5,10,36
5,282,46
5,120,99
5,22,121
5,34,21
5,277,36
5,61,95
5,283,46
5,229,46
5,245,99
5,5,16
5,140,27
5,307,84
5,121,6
5,134,132
5,175,121
5,187,121
5,67,84
5,285,99
5,10,121
5,67,132
5,87,21
5,82,121
5,80,70
5,156,99
5,185,132
5,220,21
5,130,121
5,258,56
5,291,132
5,38,46
5,37,119
5,210,95
5,94,119
5,112,119
5,222,95
5,200,36
5,142,132
5,33,95
