fold number,row_index,col_index
4,207,97
4,176,125
4,99,91
4,88,12
4,79,11
4,158,67
4,79,117
4,205,72
4,299,42
4,103,108
4,89,45
4,300,129
4,9,16
4,232,110
4,181,28
4,79,22
4,88,16
4,299,5
4,232,85
4,119,79
4,177,111
4,248,97
4,269,123
4,177,68
4,73,111
4,284,128
4,250,31
4,300,4
4,299,19
4,79,24
4,207,12
4,144,65
4,73,61
4,144,4
4,250,80
4,220,39
4,269,115
4,89,10
4,300,27
4,133,30
4,237,31
4,99,42
4,176,67
4,144,53
4,133,7
4,299,86
4,205,73
4,232,60
4,284,2
4,294,142
4,220,130
4,103,110
4,99,5
4,237,111
4,119,55
4,299,16
4,205,111
4,299,104
4,119,36
4,299,21
4,232,71
4,79,94
4,237,80
4,232,119
4,237,25
4,128,112
4,284,78
4,128,30
4,119,112
4,237,30
4,248,92
4,205,15
4,294,129
4,176,107
4,284,37
4,269,102
4,232,102
4,300,115
4,207,21
4,9,89
4,9,2
4,37,15
4,205,108
4,128,49
4,103,127
4,294,133
4,181,86
4,158,49
4,176,8
4,241,33
4,128,23
4,269,2
4,284,88
4,177,7
4,89,50
4,269,91
4,237,104
4,158,111
4,99,34
4,79,16
4,207,32
4,103,65
4,76,76
4,220,82
4,294,41
4,294,68
4,128,106
4,176,41
4,294,61
4,232,54
4,9,90
4,76,6
4,205,115
4,128,123
4,250,2
4,269,94
4,79,77
4,128,94
4,9,135
4,73,41
4,119,115
4,176,6
4,248,64
4,282,5
4,176,85
4,37,137
4,37,136
4,232,2
4,181,109
4,128,75
4,79,68
4,205,113
4,300,53
4,207,67
4,79,64
4,76,105
4,99,111
4,220,3
4,9,54
4,76,112
4,88,138
4,99,118
4,205,19
4,76,84
4,9,142
4,89,133
4,232,134
4,237,129
4,207,136
4,269,34
4,176,53
4,299,124
4,241,25
4,232,31
4,177,119
4,103,79
4,76,79
4,99,125
4,128,82
4,89,5
4,181,40
4,294,49
4,128,45
4,79,90
4,248,46
4,284,120
4,79,123
4,299,68
4,37,59
4,133,58
4,128,74
4,294,63
4,158,25
4,248,25
4,269,108
4,220,33
4,300,72
4,282,77
4,232,72
4,299,112
4,144,57
4,176,1
4,300,20
4,103,130
4,294,93
4,79,107
4,177,137
4,79,25
4,158,95
4,181,53
4,89,91
4,181,120
4,37,63
4,119,63
4,300,83
4,248,63
4,128,78
4,73,103
4,89,8
4,181,70
4,207,112
4,177,136
4,232,70
4,144,34
4,250,132
4,284,80
4,284,7
4,37,139
4,282,127
4,237,45
4,76,113
4,9,129
4,269,119
4,250,27
4,158,142
4,177,83
4,144,75
4,300,76
4,128,81
4,89,142
4,207,99
4,237,79
4,88,129
4,284,34
4,158,131
4,177,118
4,269,27
4,103,126
4,250,135
4,269,57
4,181,73
4,158,78
4,133,132
4,284,19
4,176,132
4,79,120
4,103,78
4,237,103
4,73,15
4,103,50
4,79,42
4,9,86
4,269,72
4,299,60
4,9,133
4,207,36
4,144,96
4,144,6
4,176,73
4,248,60
4,76,121
4,250,32
4,119,53
4,250,122
4,207,116
4,294,69
4,250,99
4,79,33
4,73,34
4,248,76
4,250,88
4,207,35
4,176,140
4,119,122
4,79,127
4,177,50
4,241,9
4,128,108
4,9,112
4,176,28
4,241,41
4,128,39
4,299,109
4,103,31
4,282,120
4,282,103
4,220,111
4,294,99
4,299,62
4,207,7
4,248,131
4,220,118
4,177,20
4,103,34
4,207,48
4,99,114
4,73,42
4,89,61
4,9,64
4,282,54
4,294,94
4,207,79
4,269,59
4,269,35
4,232,131
4,282,110
4,284,72
4,300,46
4,177,34
4,294,138
4,250,47
4,300,140
4,294,71
4,88,34
4,176,90
4,220,49
4,89,49
4,133,120
4,79,119
4,99,116
4,237,102
4,103,102
4,284,63
4,103,107
4,248,90
4,220,35
4,176,69
4,177,9
4,300,133
4,232,118
4,37,6
4,177,139
4,248,79
4,220,54
4,299,93
4,181,65
4,232,100
4,73,67
4,89,122
4,284,140
4,284,97
4,103,86
4,237,9
4,181,108
4,220,50
4,88,78
4,294,5
4,205,36
4,99,9
4,177,103
4,89,62
4,99,71
4,232,37
4,99,2
4,133,93
4,220,77
4,128,54
4,269,135
4,237,86
4,294,12
4,133,109
4,73,35
4,176,46
4,79,81
4,103,26
4,207,33
4,181,23
4,282,140
4,73,4
4,241,36
4,37,124
4,207,68
4,73,63
4,232,16
4,99,69
4,220,59
4,207,47
4,133,108
4,76,65
4,158,99
4,79,109
4,300,6
4,269,114
4,248,68
4,133,5
4,232,45
4,99,33
4,88,140
4,207,3
4,205,26
4,103,27
4,269,99
4,299,31
4,133,119
4,181,63
4,88,91
4,300,134
4,79,55
4,144,111
4,294,6
4,237,65
4,79,35
4,220,138
4,9,77
4,284,5
4,250,54
4,76,97
4,37,12
4,177,25
4,88,8
4,103,74
4,79,105
4,89,36
4,144,5
4,76,107
4,237,93
4,88,112
4,133,70
4,241,53
4,237,46
4,88,25
4,250,87
4,181,114
4,207,85
4,237,113
4,299,70
4,284,81
4,205,129
4,299,48
4,181,48
4,250,125
4,89,78
4,37,123
4,176,31
4,248,73
4,176,101
4,284,42
4,119,68
4,76,87
4,176,74
4,207,49
4,282,9
4,248,54
4,299,69
4,158,58
4,237,54
4,103,85
4,79,134
4,37,19
4,207,113
4,181,55
4,232,21
4,284,102
4,284,117
4,220,134
4,250,77
4,89,88
4,73,46
4,158,72
4,158,80
4,76,16
4,76,46
4,9,25
4,176,27
4,181,83
4,248,96
4,284,40
4,250,139
4,79,46
4,158,136
4,99,94
4,76,31
4,250,92
4,73,128
4,9,85
4,248,93
4,220,41
4,103,42
4,99,7
4,300,10
4,299,105
4,9,96
4,79,17
4,232,27
4,79,29
4,176,47
4,284,73
4,176,127
4,300,132
4,294,45
4,89,6
4,37,37
4,250,142
4,128,139
4,79,103
4,99,97
4,181,42
4,103,96
4,299,78
4,176,9
4,99,110
4,177,97
4,79,27
4,248,114
4,128,70
4,300,47
4,232,139
4,250,74
4,119,104
4,88,9
4,282,107
4,9,72
4,79,130
4,284,47
4,181,138
4,79,53
4,241,1
4,282,61
4,79,128
4,88,93
4,300,82
4,282,12
4,284,90
4,9,40
4,294,85
4,176,76
4,299,123
4,269,62
4,103,132
4,220,61
4,89,41
4,176,83
4,73,104
4,89,102
4,128,96
4,37,49
4,158,70
4,158,88
4,9,103
4,133,78
4,103,95
4,76,1
4,299,91
4,177,70
4,103,71
4,119,85
4,181,95
4,181,137
4,99,45
4,133,87
4,299,2
4,144,16
4,176,35
4,205,109
4,282,105
4,269,79
4,269,134
4,158,140
4,37,127
4,250,46
4,269,39
4,207,23
4,282,116
4,79,93
4,9,39
4,73,55
4,205,1
4,73,70
4,241,34
4,300,28
4,79,79
4,89,109
4,119,30
4,144,71
4,89,9
4,269,25
4,76,134
4,299,34
4,128,101
4,103,140
4,9,15
4,220,73
4,250,82
4,88,82
4,248,39
4,248,139
4,299,133
4,73,6
4,176,81
4,269,67
4,176,2
4,300,136
4,269,133
4,88,42
4,88,74
4,128,56
4,176,66
4,133,127
4,294,74
4,76,68
4,79,74
4,176,123
4,294,2
4,177,60
4,9,104
4,133,40
4,103,23
4,282,37
4,144,88
4,241,55
4,76,4
4,205,3
4,207,62
4,237,109
4,128,2
4,88,122
4,158,122
4,103,113
4,176,108
4,89,59
4,282,97
4,250,123
4,79,142
4,181,121
4,181,82
4,220,34
4,128,25
4,144,120
4,232,67
4,73,102
4,158,75
4,99,39
4,99,95
4,89,127
4,76,35
4,177,33
4,205,123
4,282,32
4,269,73
4,237,136
4,181,57
4,73,135
4,79,108
4,299,132
4,205,121
4,89,53
4,294,72
4,232,128
4,103,32
4,99,65
4,144,28
4,181,2
4,144,104
4,79,112
4,103,89
4,299,4
4,37,113
4,232,20
4,237,128
4,99,131
4,294,116
4,250,112
4,237,125
4,299,127
4,88,83
4,241,77
4,205,122
4,248,2
4,294,70
4,89,54
4,282,8
4,237,142
4,79,19
4,89,115
4,119,54
4,269,36
4,300,119
4,89,100
4,181,9
4,284,35
4,73,126
4,248,133
4,79,69
4,250,86
4,181,90
4,205,138
4,144,74
4,89,7
4,282,125
4,76,142
4,300,39
4,76,89
4,299,99
4,232,108
4,89,96
4,89,130
4,73,97
4,119,107
4,181,136
4,88,89
4,158,85
4,220,81
4,89,73
4,76,132
4,241,12
4,103,69
4,73,131
4,99,35
4,220,114
4,177,27
4,299,101
4,133,46
4,232,58
4,144,119
4,128,76
4,300,63
4,284,70
4,177,1
4,284,66
4,144,73
4,207,115
4,300,130
4,282,86
4,300,139
4,144,62
4,207,130
4,299,85
4,269,93
4,282,46
4,269,82
4,144,15
4,119,76
4,73,137
4,128,1
4,119,120
4,181,49
4,9,126
4,99,58
4,158,77
4,237,114
4,177,23
4,88,47
4,284,89
4,207,25
4,241,10
4,181,115
4,299,45
4,89,90
4,144,114
4,89,19
4,88,45
4,176,137
4,176,115
4,220,21
4,205,41
4,73,68
4,158,90
4,282,106
4,37,119
4,299,23
4,76,120
4,119,91
4,248,87
4,37,1
4,103,112
4,128,137
4,9,57
4,119,12
4,76,115
4,220,120
4,158,124
4,282,134
4,205,116
4,76,100
4,88,60
4,181,66
4,177,89
4,119,61
4,232,61
4,37,109
4,294,136
4,207,86
4,237,112
4,282,129
4,181,131
4,269,63
4,76,73
4,237,78
4,220,57
4,133,25
4,103,133
4,282,111
4,79,5
4,232,68
4,220,58
4,181,27
4,99,30
4,181,132
4,284,46
4,128,126
4,103,68
4,76,66
4,300,86
4,144,109
4,294,67
4,237,89
4,9,99
4,37,107
4,269,137
4,37,110
4,284,96
4,73,60
4,144,90
4,103,90
4,300,64
4,37,111
4,248,26
4,79,15
4,103,134
4,294,46
4,79,50
4,73,78
4,282,85
4,99,134
4,133,80
4,176,113
4,177,2
4,128,125
4,73,101
4,181,71
4,99,50
4,207,9
4,205,65
4,128,33
4,128,136
4,177,6
4,177,122
4,250,95
4,73,76
4,88,115
4,176,87
4,220,124
4,177,79
4,282,71
4,103,121
4,37,77
4,282,31
4,205,20
4,177,47
4,220,6
4,205,25
4,89,139
4,237,23
4,99,77
4,250,1
4,232,30
4,177,26
4,248,37
4,73,120
4,177,32
4,133,86
4,248,12
4,269,37
4,269,86
4,88,5
4,73,99
4,294,117
4,88,6
4,128,133
4,269,85
4,220,10
4,284,132
4,79,12
4,237,5
4,248,30
4,133,72
4,133,48
4,144,30
4,299,41
4,241,139
4,133,36
4,177,15
4,128,87
4,9,63
4,294,126
4,79,51
4,205,4
4,299,26
4,284,61
4,73,121
4,250,79
4,237,42
4,144,123
4,99,99
4,248,80
4,220,117
4,284,45
4,73,75
4,181,85
4,300,74
4,284,129
4,250,68
4,299,73
4,232,125
4,89,46
4,144,68
4,282,131
4,128,35
4,181,58
4,294,76
4,9,37
4,133,102
4,248,65
4,128,52
4,119,103
4,79,30
4,76,42
4,282,55
4,144,94
4,89,70
4,269,55
4,89,82
4,144,25
4,282,57
4,300,111
4,73,124
4,248,7
4,269,32
4,88,136
4,144,110
4,250,105
4,294,132
4,294,25
4,282,68
4,73,129
4,250,34
4,241,5
4,282,35
4,299,64
4,37,36
4,79,133
4,299,72
4,232,79
4,176,142
4,128,29
4,133,26
4,37,122
4,237,131
4,9,7
4,144,139
4,284,125
4,79,62
4,103,10
4,99,32
4,232,28
4,144,135
4,205,68
4,294,77
4,88,65
4,9,21
4,79,97
4,284,75
4,103,87
4,299,49
4,37,138
4,158,19
4,232,122
4,220,104
4,237,124
4,232,33
4,99,27
4,9,140
4,88,66
4,9,136
4,144,91
4,103,3
4,73,37
4,207,103
4,282,75
4,144,77
4,294,121
4,250,73
4,88,72
4,37,55
4,76,41
4,282,4
4,248,42
4,248,47
4,119,138
4,248,61
4,248,105
4,177,114
4,284,114
4,73,82
4,250,94
4,269,28
4,73,115
4,119,128
4,248,16
4,220,16
4,300,75
4,119,1
4,177,96
4,207,132
4,9,92
4,269,70
4,176,61
4,207,92
4,220,113
4,232,40
4,205,2
4,9,30
4,220,9
4,181,59
4,176,122
4,181,35
4,176,7
4,220,63
4,269,40
4,300,19
4,103,119
4,158,12
4,99,73
4,282,112
4,207,57
4,89,71
4,248,116
4,177,100
4,248,112
4,220,7
4,99,126
4,176,36
4,176,109
4,88,131
4,128,140
4,250,106
4,99,86
4,181,106
4,37,121
4,181,36
4,232,81
4,300,16
4,177,93
4,220,76
4,119,132
4,300,54
4,237,117
4,220,30
4,181,64
4,282,79
4,284,3
4,103,106
4,158,35
4,144,82
4,119,88
4,181,119
4,237,13
4,99,1
4,248,77
4,76,34
4,299,67
4,232,106
4,133,74
4,103,120
4,176,3
4,294,92
4,300,90
4,144,67
4,133,116
4,284,105
4,284,68
4,79,91
4,79,45
4,37,53
4,294,42
4,299,74
4,250,5
4,207,5
4,119,119
4,89,89
4,128,65
4,299,131
4,241,134
4,284,104
4,158,113
4,9,78
4,241,116
4,205,132
4,89,25
4,269,100
4,181,7
4,79,4
4,237,39
4,176,121
4,73,109
4,299,39
4,133,20
4,284,111
4,88,19
4,294,86
4,299,50
4,269,106
4,207,76
4,294,139
4,248,69
4,294,115
4,89,101
4,89,114
4,232,130
4,269,139
4,232,4
4,89,31
4,248,36
4,232,5
4,99,66
4,128,63
4,207,122
4,232,10
4,88,15
4,294,23
4,176,20
4,248,45
4,237,105
4,99,21
4,181,19
4,300,101
4,37,56
4,88,116
4,103,76
4,294,19
4,300,33
4,103,142
4,119,137
4,176,5
4,248,40
4,220,31
4,79,78
4,133,130
4,73,125
4,250,42
4,119,31
4,103,75
4,269,46
4,99,8
4,232,73
4,88,64
4,103,92
4,299,27
4,89,107
4,158,133
4,181,5
4,284,39
4,119,116
4,158,89
4,284,26
4,76,30
4,99,136
4,248,1
4,88,10
4,9,108
4,9,82
4,176,95
4,99,135
4,269,92
4,119,109
4,237,7
4,248,84
4,220,32
4,158,79
4,158,108
4,241,121
4,299,46
4,88,90
4,237,77
4,37,40
4,119,34
4,103,64
4,232,103
4,207,46
4,237,97
4,119,46
4,119,48
4,176,75
4,181,8
4,76,126
4,76,59
4,207,91
4,176,106
4,177,112
4,294,103
4,284,95
4,181,117
4,89,118
4,9,66
4,9,109
4,220,129
4,232,46
4,300,123
4,269,84
4,284,8
4,144,92
4,73,96
4,282,65
4,181,16
4,79,99
4,220,109
4,158,101
4,103,41
4,158,135
4,144,130
4,269,78
4,9,79
4,205,124
4,79,44
4,205,42
4,133,111
4,207,124
4,282,62
4,220,92
4,128,12
4,177,87
4,205,77
4,220,125
4,284,121
4,76,74
4,99,89
4,300,45
4,119,131
4,88,119
4,99,113
4,248,31
4,76,138
4,128,42
4,128,72
4,299,130
4,181,126
4,79,115
4,294,128
4,248,86
4,220,115
4,76,69
4,158,110
4,220,105
4,99,88
4,237,66
4,237,33
4,119,126
4,181,112
4,282,137
4,73,127
4,144,19
4,282,87
4,158,9
4,177,75
4,176,119
4,232,90
4,220,101
4,284,16
4,181,116
4,241,40
4,207,119
4,119,2
4,79,43
4,133,134
4,88,30
4,119,101
4,9,102
4,89,93
4,9,113
4,177,134
4,299,142
4,144,45
4,177,28
4,76,8
4,128,93
4,177,77
4,300,57
4,76,5
4,207,40
4,88,68
4,241,126
4,37,54
4,158,45
4,248,94
4,237,139
4,207,74
4,237,61
4,237,1
4,144,136
4,232,137
4,128,5
4,119,75
4,282,122
4,88,73
4,250,48
4,269,12
4,158,137
4,205,63
4,88,23
4,299,35
4,220,103
4,299,119
4,250,121
4,133,125
4,37,112
4,282,90
4,88,37
4,294,9
4,207,34
4,99,122
4,99,87
4,158,92
4,232,78
4,181,54
4,294,66
4,9,12
4,282,78
4,232,104
4,128,27
4,241,6
4,128,46
4,79,106
4,284,93
4,89,131
4,128,71
4,282,135
4,89,40
4,133,35
4,144,70
4,128,67
4,89,106
4,158,60
4,241,28
4,119,16
4,282,83
4,73,64
4,9,4
4,248,121
4,158,96
4,144,27
4,207,37
4,79,136
4,177,40
4,248,83
4,241,54
4,294,7
4,158,33
4,37,76
4,181,113
4,269,97
4,88,125
4,9,67
4,237,74
4,205,110
4,158,68
4,205,62
4,205,142
4,207,127
4,237,15
4,248,5
4,181,68
4,76,60
4,103,129
4,176,64
4,99,46
4,103,80
4,294,110
4,144,59
4,299,90
4,232,93
4,133,91
4,284,20
4,284,99
4,300,102
4,128,37
4,237,143
4,205,70
4,128,97
4,181,45
4,76,88
4,9,73
4,99,6
4,99,104
4,181,79
4,9,118
4,241,107
4,89,120
4,133,94
4,177,59
4,220,12
4,294,130
4,207,88
4,177,54
4,133,65
4,299,126
4,207,61
4,128,69
4,269,74
4,300,112
4,37,73
4,9,71
4,300,36
4,73,5
4,88,32
4,76,118
4,99,129
4,79,98
4,207,126
4,248,115
4,241,7
4,177,86
4,119,94
4,79,1
4,299,25
4,220,27
4,250,89
4,299,88
4,241,130
4,88,20
4,119,127
4,282,80
4,299,94
4,269,47
4,232,62
4,248,35
4,99,120
4,232,35
4,282,73
4,284,12
4,119,60
4,88,85
4,241,45
4,158,123
4,176,84
4,300,100
4,158,46
4,300,110
4,133,85
4,177,76
4,119,41
4,269,48
4,176,118
4,181,124
4,237,123
4,99,60
4,232,95
4,300,118
4,73,69
4,269,69
4,99,124
4,282,72
4,79,85
4,9,74
4,294,135
4,248,142
4,294,8
4,103,63
4,205,120
4,299,116
4,205,74
4,237,69
4,119,37
4,299,106
4,103,94
4,176,48
4,119,39
4,128,55
4,294,124
4,177,92
4,119,130
4,299,10
4,207,70
4,158,126
4,133,37
4,282,27
4,181,100
4,248,127
4,282,133
4,79,28
4,284,82
4,103,84
4,176,59
4,284,118
4,103,101
4,133,122
4,250,101
4,144,47
4,181,103
4,88,21
4,99,101
4,220,107
4,37,42
4,99,31
4,144,21
4,237,60
4,299,118
4,181,76
4,237,48
4,269,120
4,220,143
4,232,133
4,103,124
4,144,10
4,248,71
4,237,62
4,79,66
4,128,121
4,176,62
4,284,77
4,79,54
4,269,49
4,177,63
4,269,68
4,300,96
4,294,89
4,76,77
4,89,119
4,76,110
4,99,106
4,237,85
4,144,108
4,37,115
4,232,116
4,158,74
4,99,36
4,300,122
4,248,82
4,103,109
4,284,23
4,144,48
4,181,139
4,241,26
4,128,60
4,88,94
4,76,82
4,9,75
4,294,123
4,232,135
4,177,19
4,220,126
4,37,61
4,37,5
4,237,8
4,133,69
4,282,48
4,103,72
4,237,137
4,220,13
4,237,50
4,181,30
4,133,3
4,250,61
4,158,40
4,250,70
4,300,109
4,37,118
4,300,125
4,73,130
4,79,131
4,299,53
4,177,94
4,207,138
4,237,110
4,76,99
4,232,76
4,9,114
4,128,34
4,284,67
4,269,9
4,158,66
4,133,66
4,176,91
4,294,62
4,37,140
4,79,121
4,237,90
4,128,131
4,207,95
4,220,2
4,76,123
4,232,41
4,99,140
4,88,53
4,232,57
4,176,131
4,269,21
4,207,78
4,89,21
4,144,126
4,282,102
4,282,115
4,119,7
4,37,114
4,284,100
4,176,134
4,237,36
4,241,4
4,241,76
4,133,54
4,133,107
4,37,3
4,119,93
4,73,91
4,76,122
4,237,26
4,300,78
4,284,48
4,79,47
4,205,135
4,76,128
4,282,60
4,207,111
4,269,107
4,207,105
4,282,101
4,207,117
4,37,116
4,73,3
4,128,13
4,284,9
4,76,55
4,73,107
4,119,89
4,181,69
4,248,101
4,73,122
4,294,114
4,220,26
4,294,87
4,158,26
4,119,15
4,119,25
4,128,92
4,128,58
4,133,50
4,73,32
4,181,125
4,158,118
4,248,58
4,282,74
4,250,75
4,205,119
4,237,115
4,119,106
4,37,67
4,237,122
4,248,78
4,269,65
4,299,136
4,76,85
4,79,132
5,139,65
5,74,28
5,131,108
5,221,80
5,129,106
5,274,70
5,286,62
5,263,124
5,305,90
5,149,60
5,66,78
5,8,75
5,142,33
5,115,103
5,246,128
5,305,129
5,261,88
5,72,99
5,101,131
5,130,56
5,208,6
5,171,123
5,31,82
5,244,73
5,94,49
5,172,113
5,223,73
5,19,33
5,120,142
5,310,92
5,202,122
5,277,72
5,74,60
5,171,76
5,310,117
5,246,37
5,305,118
5,274,2
5,263,40
5,202,16
5,310,66
5,131,104
5,221,91
5,74,12
5,72,95
5,72,13
5,171,72
5,202,10
5,286,2
5,115,86
5,115,135
5,131,1
5,19,83
5,286,84
5,286,134
5,115,28
5,139,26
5,286,117
5,72,69
5,129,76
5,149,42
5,142,142
5,202,142
5,286,118
5,31,65
5,142,40
5,221,64
5,277,32
5,8,126
5,130,6
5,310,46
5,172,71
5,115,3
5,66,134
5,72,22
5,149,3
5,74,127
5,263,107
5,101,134
5,244,69
5,208,124
5,172,63
5,142,135
5,74,132
5,261,90
5,72,75
5,274,93
5,115,96
5,139,89
5,72,106
5,263,121
5,72,53
5,202,15
5,149,26
5,115,117
5,139,40
5,208,128
5,246,28
5,101,25
5,142,64
5,172,139
5,172,4
5,131,133
5,263,125
5,244,114
5,120,103
5,286,78
5,115,81
5,244,50
5,19,117
5,66,54
5,74,119
5,19,62
5,19,78
5,8,77
5,31,133
5,74,97
5,286,129
5,172,142
5,130,123
5,244,28
5,310,72
5,101,36
5,208,21
5,139,36
5,8,76
5,139,129
5,66,117
5,101,138
5,130,112
5,129,27
5,19,50
5,172,27
5,19,73
5,310,120
5,120,117
5,129,133
5,142,116
5,305,45
5,131,8
5,94,80
5,131,79
5,246,69
5,274,82
5,202,32
5,208,86
5,31,58
5,120,36
5,142,123
5,274,42
5,101,68
5,115,136
5,171,5
5,202,126
5,72,5
5,101,101
5,246,97
5,74,139
5,244,46
5,31,118
5,223,55
5,142,19
5,261,35
5,94,142
5,172,33
5,120,123
5,208,31
5,72,27
5,131,95
5,246,120
5,31,28
5,129,7
5,115,7
5,94,45
5,8,12
5,131,78
5,120,137
5,115,107
5,8,50
5,101,85
5,66,63
5,31,130
5,208,100
5,305,31
5,115,36
5,305,134
5,202,69
5,72,138
5,72,54
5,115,39
5,74,7
5,131,94
5,208,131
5,286,102
5,208,46
5,8,101
5,310,33
5,274,76
5,246,114
5,129,15
5,74,32
5,129,129
5,129,89
5,246,23
5,131,50
5,221,3
5,8,42
5,149,104
5,261,28
5,120,100
5,8,46
5,171,128
5,246,105
5,130,19
5,171,103
5,261,16
5,263,36
5,305,86
5,277,2
5,19,49
5,66,16
5,139,110
5,72,116
5,149,142
5,277,62
5,305,71
5,310,111
5,172,45
5,202,72
5,261,12
5,72,76
5,149,62
5,244,66
5,8,64
5,120,91
5,244,16
5,129,67
5,101,8
5,94,76
5,142,126
5,8,53
5,246,127
5,286,92
5,263,139
5,115,93
5,274,124
5,208,79
5,277,116
5,31,83
5,142,10
5,261,111
5,94,94
5,142,66
5,149,8
5,66,55
5,310,16
5,246,19
5,101,92
5,202,8
5,202,131
5,221,102
5,286,57
5,31,39
5,172,112
5,129,79
5,66,112
5,221,67
5,310,121
5,246,71
5,244,135
5,101,71
5,101,65
5,31,2
5,310,68
5,129,28
5,305,135
5,171,135
5,223,93
5,202,120
5,131,75
5,263,73
5,139,30
5,261,142
5,277,5
5,142,107
5,149,79
5,244,59
5,171,113
5,19,55
5,129,74
5,66,121
5,130,15
5,261,8
5,208,26
5,101,127
5,261,32
5,244,55
5,129,78
5,286,72
5,202,114
5,202,128
5,172,87
5,221,105
5,274,115
5,305,63
5,131,35
5,131,53
5,94,104
5,274,39
5,221,30
5,208,10
5,277,130
5,142,37
5,305,100
5,277,33
5,149,41
5,277,68
5,274,97
5,149,6
5,171,16
5,94,74
5,31,16
5,172,60
5,305,36
5,208,2
5,202,83
5,66,75
5,31,20
5,74,76
5,305,78
5,202,94
5,8,83
5,261,75
5,101,78
5,305,94
5,274,108
5,305,140
5,246,133
5,74,3
5,129,99
5,101,2
5,8,137
5,310,74
5,101,13
5,31,115
5,66,76
5,277,67
5,8,31
5,286,109
5,142,110
5,129,58
5,246,118
5,131,111
5,244,20
5,305,19
5,310,20
5,305,41
5,120,132
5,72,62
5,139,95
5,8,37
5,310,99
5,263,63
5,305,7
5,74,45
5,115,116
5,120,54
5,223,90
5,244,41
5,120,79
5,139,137
5,277,4
5,139,114
5,208,104
5,115,84
5,131,137
5,120,131
5,74,125
5,139,21
5,310,25
5,244,99
5,31,60
5,19,85
5,139,102
5,101,17
5,66,53
5,120,139
5,66,74
5,130,131
5,19,111
5,142,50
5,72,63
5,244,118
5,244,33
5,66,123
5,94,121
5,72,60
5,115,70
5,172,57
5,244,34
5,115,31
5,74,35
5,244,15
5,72,51
5,274,135
5,202,97
5,115,66
5,129,128
5,74,81
5,8,102
5,305,99
5,139,60
5,8,119
5,139,68
5,31,129
5,66,138
5,246,67
5,66,109
5,101,116
5,172,5
5,171,63
5,72,49
5,286,75
5,261,50
5,246,60
5,202,50
5,130,74
5,72,115
5,131,103
5,310,35
5,131,68
5,149,136
5,120,101
5,94,42
5,8,84
5,223,102
5,244,57
5,244,124
5,31,57
5,263,79
5,263,62
5,19,16
5,8,57
5,31,110
5,244,54
5,305,130
5,261,65
5,310,82
5,171,46
5,120,106
5,221,34
5,66,77
5,246,81
5,19,8
5,310,101
5,142,100
5,244,76
5,310,80
5,171,59
5,66,93
5,101,139
5,115,140
5,263,103
5,202,21
5,277,137
5,172,69
5,131,129
5,115,58
5,115,132
5,142,6
5,131,61
5,171,119
5,66,114
5,139,118
5,130,12
5,274,137
5,202,47
5,223,57
5,261,83
5,101,140
5,130,66
5,305,93
5,221,54
5,277,109
5,139,96
5,66,107
5,310,31
5,261,63
5,19,125
5,244,136
5,261,77
5,19,5
5,286,33
5,130,99
5,171,10
5,72,92
5,286,142
5,305,39
5,223,16
5,202,111
5,101,113
5,120,93
5,286,9
5,274,112
5,120,43
5,129,103
5,115,89
5,277,39
5,246,42
5,130,139
5,221,85
5,305,34
5,223,95
5,221,124
5,129,42
5,274,80
5,66,70
5,305,50
5,142,9
5,72,123
5,142,25
5,149,80
5,208,118
5,31,85
5,129,62
5,120,71
5,202,119
5,72,107
5,286,140
5,221,83
5,120,35
5,149,77
5,115,102
5,277,49
5,31,126
5,244,80
5,244,47
5,139,136
5,72,87
5,246,99
5,286,93
5,131,135
5,286,67
5,246,54
5,263,35
5,277,138
5,129,110
5,130,88
5,286,94
5,221,66
5,19,36
5,129,111
5,74,58
5,115,94
5,120,129
5,120,46
5,139,123
5,221,16
5,202,92
5,263,110
5,274,26
5,277,8
5,223,31
5,120,22
5,101,61
5,149,12
5,171,142
5,74,26
5,101,59
5,261,64
5,19,23
5,131,5
5,310,1
5,263,78
5,305,123
5,8,72
5,139,140
5,72,32
5,131,58
5,261,27
5,149,56
5,310,29
5,310,70
5,129,126
5,310,113
5,8,81
5,94,97
5,208,61
5,94,57
5,208,81
5,129,83
5,263,94
5,120,118
5,274,54
5,94,132
5,261,40
5,101,48
5,172,62
5,310,39
5,202,67
5,246,35
5,246,31
5,131,142
5,221,123
5,120,67
5,263,106
5,74,84
5,172,86
5,66,37
5,129,20
5,202,115
5,208,41
5,263,76
5,221,95
5,31,30
5,72,43
5,274,88
5,171,96
5,246,50
5,101,114
5,149,21
5,246,111
5,172,130
5,31,91
5,261,67
5,246,59
5,223,77
5,115,73
5,246,129
5,120,14
5,310,129
5,286,36
5,246,85
5,208,116
5,261,133
5,19,40
5,142,112
5,244,101
5,208,114
5,261,45
5,129,71
5,74,142
5,221,70
5,8,74
5,66,105
5,130,8
5,171,85
5,172,49
5,286,46
5,221,78
5,94,117
5,8,40
5,130,100
5,139,13
5,120,76
5,31,54
5,246,93
5,72,21
5,94,111
5,172,94
5,120,77
5,94,77
5,120,39
5,202,124
5,286,12
5,208,133
5,274,35
5,8,135
5,208,103
5,129,56
5,94,48
5,94,86
5,305,115
5,221,28
5,94,90
5,305,91
5,172,109
5,139,86
5,263,142
5,223,15
5,120,6
5,171,129
5,129,46
5,8,88
5,149,103
5,130,90
5,74,140
5,305,6
5,202,100
5,208,23
